commandId ,name                      ,type   ,category    ,return    ,paramater                                                                                                                  ,description                                                                                                                ,usage ,
       10 ,set_led_1                 ,public ,LED         ,void      ,bool status                                                                                                                ,set status led 1                                                                                                           ,      ,
       11 ,set_led_2                 ,public ,LED         ,void      ,bool status                                                                                                                ,set status led 2                                                                                                           ,      ,
       20 ,get_coordinates           ,public ,COORDINATE  ,void      ,"int16_t &x, int16_t &y, int16_t &theta"                                                                                   ,get coordinates (in mm and degres)                                                                                         ,      ,
       21 ,set_coordinates           ,public ,COORDINATE  ,void      ,"int16_t x, int16_t y, int16_t theta"                                                                                      ,set coordinates (in mm and degres)                                                                                         ,      ,
       30 ,stop                      ,public ,COMMANDE    ,void      ,                                                                                                                           ,stop (a cleanne deceleration is provide and the commande buffer is clean)                                                  ,      ,
       31 ,pause                     ,public ,COMMANDE    ,void      ,                                                                                                                           ,pause (a cleanne deceleration is provide and the current commande and all next commande is keep for a future resume)       ,      ,
       32 ,resume                    ,public ,COMMANDE    ,void      ,                                                                                                                           ,resume after pause                                                                                                         ,      ,
       33 ,go_to_point               ,public ,COMMANDE    ,void      ,"int16_t x,int16_t y,Rotation rotation = Rotation::SHORTEST, Direction direction = Direction::FORWARD"                     ,the robot go to point                                                                                                      ,      ,
       34 ,go_to_point               ,public ,COMMANDE    ,void      ,"int16_t x,int16_t y,int16_t theta, Rotation rotationFirst, Direction direction, Rotation rotationSecond"                  ,the robot go to point and turn at the final position                                                                       ,      ,
       35 ,consigne_angulaire        ,public ,COMMANDE    ,void      ,"int16_t angle, int16_t rotation"                                                                                          ,to make the robot turn on itself by indicating an angle                                                                    ,      ,
       36 ,consigne_angulaire_lookAt ,public ,COMMANDE    ,void      ,"int16_t x, int16_t y, int16_t rotation, Rotation rotation = Rotation::SHORTEST, Direction direction = Direction::FORWARD" ,to make the robot turn on itself by indicating a point to look                                                             ,      ,
       50 ,get_braking_distance      ,public ,STATUS      ,int16_t   ,                                                                                                                           ,give the distance to stop the robot when stop or pause is use (not applicable with brake)                                  ,      ,
       51 ,get_commande_buffer_size  ,public ,STATUS      ,int16_t   ,                                                                                                                           ,number of command remaining (with the current command)                                                                     ,      ,
       52 ,get_direction_side        ,public ,STATUS      ,Direction ,                                                                                                                           ,give the direction (NONE when the robot don't move backward or forward)                                                    ,      ,
       53 ,get_rotation_side         ,public ,STATUS      ,Rotation  ,                                                                                                                           ,give the rotation                                                                                                          ,      ,
       54 ,get_current_consigne      ,public ,STATUS      ,void      ,"int16_t &x, int16_t &y, int16_t &theta, Type type"                                                                        ,get current static consigne (angular consigne may change as robot moves forward or backward to compensate path variations) ,      ,
